sensor_00,sensor_01,sensor_02,sensor_03,sensor_04,sensor_05,sensor_06,sensor_07,sensor_08,sensor_09,sensor_10,sensor_11,sensor_12,sensor_13,sensor_14,sensor_16,sensor_17,sensor_18,sensor_19,sensor_20,sensor_21,sensor_22,sensor_23,sensor_24,sensor_25,sensor_26,sensor_27,sensor_28,sensor_29,sensor_30,sensor_31,sensor_32,sensor_33,sensor_34,sensor_35,sensor_36,sensor_37,sensor_38,sensor_39,sensor_40,sensor_41,sensor_42,sensor_43,sensor_44,sensor_45,sensor_46,sensor_47,sensor_48,sensor_49,sensor_50,sensor_51,year,month,day,hour,minute,second,hour_sin,hour_cos,Prediction
0,41,53,43,635,84,12,6,18,17,35,37,28,18,433,593,535,2,666,396,855,471,969,609,425,855,378,573,850,732,1747,454,710,138,341,433,117,68,89,182,37,37,40,47,48,70,116,386,98,956,402,2024,9,18,5,52,24,0.9659258262890683,0.25881904510252074,NORMAL
2,27,49,40,20,89,13,15,21,4,2,39,29,12,444,621,524,1,674,401,855,465,971,624,512,917,502,323,871,829,656,638,401,156,263,217,134,98,141,164,48,31,81,134,122,77,94,36,66,151,310,2024,9,18,5,52,25,0.9659258262890683,0.25881904510252074,NORMAL
2,30,52,48,287,79,15,19,24,22,35,47,6,6,413,528,496,2,672,402,868,454,947,606,486,785,261,346,874,860,41,659,499,133,246,649,100,88,123,229,24,28,191,100,83,47,170,214,108,224,464,2024,9,18,5,52,26,0.9659258262890683,0.25881904510252074,NORMAL
2,25,38,49,669,69,11,18,23,9,21,38,21,18,456,480,400,2,663,396,870,465,939,617,657,797,94,267,850,295,1131,877,610,130,252,515,62,102,72,50,32,44,130,65,98,294,138,47,74,356,115,2024,9,18,5,52,27,0.9659258262890683,0.25881904510252074,NORMAL
1,49,53,34,82,83,8,22,20,22,30,59,14,7,461,476,403,2,667,403,850,496,953,623,491,895,47,870,653,955,1576,807,411,165,279,526,32,51,108,158,30,124,184,102,220,264,84,137,80,328,307,2024,9,18,5,52,28,0.9659258262890683,0.25881904510252074,NORMAL
3,51,43,35,182,86,17,9,15,13,55,42,17,30,448,494,490,4,658,397,890,447,975,638,615,846,569,973,768,1144,1005,457,682,153,311,592,24,36,168,169,25,147,118,168,177,160,74,256,73,877,312,2024,9,18,5,52,29,0.9659258262890683,0.25881904510252074,NORMAL
2,39,50,45,49,96,2,5,21,1,53,36,7,14,453,568,386,4,657,391,849,467,944,631,537,806,128,599,811,347,1768,905,692,129,360,188,97,90,69,207,25,107,64,71,159,135,108,134,32,36,43,2024,9,18,5,52,30,0.9659258262890683,0.25881904510252074,NORMAL
0,38,44,39,512,87,12,1,3,23,17,49,29,22,446,637,395,3,669,391,879,494,943,638,792,801,542,718,656,706,1157,631,569,147,343,494,88,92,107,259,43,51,147,139,130,241,153,254,55,427,433,2024,9,18,5,52,31,0.9659258262890683,0.25881904510252074,NORMAL
3,43,42,48,245,83,5,7,18,12,24,39,24,25,439,585,543,4,638,386,851,456,948,607,592,894,403,193,830,1236,656,825,639,149,276,437,86,78,38,265,41,78,217,114,87,60,62,108,106,67,205,2024,9,18,5,52,32,0.9659258262890683,0.25881904510252074,NORMAL
1,54,37,40,570,96,13,12,14,20,7,38,13,4,454,508,439,3,638,388,884,453,954,638,575,827,575,914,694,1287,1282,613,427,136,365,244,27,90,26,235,49,121,205,102,126,272,136,216,107,462,368,2024,9,18,5,52,33,0.9659258262890683,0.25881904510252074,NORMAL
1,36,37,41,381,84,13,19,19,7,1,59,20,23,440,555,507,2,656,396,879,471,961,612,799,894,178,160,695,740,1264,897,566,155,262,705,78,99,110,158,48,147,200,87,171,126,160,418,66,384,175,2024,9,18,5,52,34,0.9659258262890683,0.25881904510252074,NORMAL
3,46,43,36,535,82,11,9,7,19,37,56,9,30,436,504,499,3,655,396,857,510,923,608,703,823,314,264,673,150,1610,461,601,181,285,554,38,50,44,221,31,48,41,99,108,83,116,60,79,521,199,2024,9,18,5,52,35,0.9659258262890683,0.25881904510252074,NORMAL
